order_id,drone_id,drone_type,drone_speed_kmph,payload_weight_kg,distance_km,battery_efficiency,climate_condition,wind_speed_kmph,temperature_c,humidity_percent,source_area,destination_area,traffic_condition,ETA_actual_min
ORD000001,DRN092,Hybrid VTOL,38.9,3.3,4.7,70.1,Cloudy,8.2,29.4,62,Nungambakkam,Vadapalani,High,19.4
ORD000002,DRN081,Single-Rotor,55.7,5.8,2.9,89.1,Cloudy,5.4,28.9,74.3,Tambaram,Guindy,Low,5.8
ORD000003,DRN061,Multi-Rotor,26.7,9.7,4.9,71,Cloudy,5.6,34.5,54.6,Vadapalani,Velachery,Medium,17.1
ORD000004,DRN035,Single-Rotor,49.4,6.9,1.5,80.6,Windy,17.7,35.2,49.7,OMR,Mylapore,Low,5
ORD000005,DRN061,Multi-Rotor,26.3,9.3,4.2,78.5,Cloudy,18.7,37.2,59.6,Adyar,Nungambakkam,Medium,21.1
ORD000006,DRN042,Single-Rotor,37.7,1.8,4.8,92.2,Clear,21.9,24.9,51.3,Vadapalani,Velachery,High,17.3
ORD000007,DRN077,Hybrid VTOL,21.4,2.1,3.3,72.3,Windy,23.6,34.9,73.2,Nungambakkam,Vadapalani,High,21.7
ORD000008,DRN012,Multi-Rotor,24.2,3.1,4.9,91.7,Clear,11.9,34.4,53.1,Vadapalani,T Nagar,Medium,18.7
ORD000009,DRN034,Fixed-Wing,27.4,5.7,1.5,98.3,Clear,14.5,33.4,48.9,Guindy,Anna Nagar,Medium,7.9
ORD000010,DRN086,Hybrid VTOL,26.4,7.4,1,70.3,Cloudy,9,27.2,72.7,T Nagar,Velachery,High,11.5
ORD000011,,Multi-Rotor,30.9,,4.6,95,,12.7,27.2,50.3,Anna Nagar,Velachery,Low,12.6
ORD000012,DRN091,Single-Rotor,49.1,3.3,,77.8,Clear,14.3,29.6,60.6,OMR,Guindy,Low,
ORD000013,DRN035,Fixed-Wing,26.4,9.1,2.8,84.9,Cloudy,9.2,25.3,43.5,Vadapalani,Nungambakkam,High,17.5
ORD000014,DRN016,Single-Rotor,54.7,5.3,1,91.9,Clear,3.6,27.1,50.7,OMR,Tambaram,Medium,9.4
ORD000015,DRN010,Multi-Rotor,28.3,6.1,2.5,71.2,Windy,3.9,25.6,54.6,T Nagar,Anna Nagar,Medium,12
ORD000016,DRN003,Fixed-Wing,51.4,5.6,4.6,80.4,Clear,13.9,32,58.7,Mylapore,Chromepet,Low,5
ORD000017,,Fixed-Wing,29.1,8,1.1,78.5,Clear,13.2,25.5,53.5,Guindy,Nungambakkam,Low,5
ORD000018,DRN072,Fixed-Wing,24.5,3.3,1.8,93.5,Clear,10.8,35.7,78.9,Nungambakkam,Anna Nagar,Low,5
ORD000019,DRN062,Hybrid VTOL,35.1,7.4,2,74.2,Clear,20.9,36.2,76.1,Vadapalani,Nungambakkam,Medium,13.9
ORD000020,DRN051,Multi-Rotor,29.5,5.5,49.7,93.5,Clear,2.5,36.7,45.5,T Nagar,Chromepet,High,116.9
ORD000021,DRN096,Single-Rotor,21,7.5,3.5,83,Clear,14.9,33.6,48.8,OMR,Velachery,Medium,16.1
ORD000022,DRN019,Single-Rotor,-32,65.7,2.3,79.9,Cloudy,-5.9,34.5,64,Velachery,Mylapore,Low,0.9
ORD000023,DRN011,Fixed-Wing,29.8,8.2,2.9,72.3,Windy,8.4,25.8,50.5,OMR,Mylapore,High,18.5
ORD000024,DRN095,multi_rotor,27.2,3.4,3.8,74.2,Windy,17.8,25.6,75.2,Guindy,Anna Nagar,High,22.5
ORD000025,DRN090,Fixed-Wing,37.7,4.1,1.7,91.9,Cloudy,12.9,29.2,79.8,Anna Nagar,Guindy,High,8.7
ORD000026,DRN088,Single-Rotor,33.8,7.4,1.7,81.6,Clear,12.8,33.3,53.3,Adyar,Chromepet,Medium,8.6
ORD000027,DRN004,Fixed-Wing,54.8,6.7,2.2,76,Clear,23.6,29.2,48.5,Mylapore,Adyar,Low,5.1
ORD000028,DRN086,UNKNOWN,22.5,4.9,1.2,92.3,Clear,22.8,28.4,48.8,Nungambakkam,OMR,Low,6.4
ORD000029,DRN026,Hybrid VTOL,37.2,2.7,4.7,72.7,Cloudy,11.5,29.5,59.7,Porur,Velachery,Medium,15.8
ORD000030,DRN015,Single-Rotor,45.6,3.2,1.5,99.6,Windy,16.3,32.2,80,T Nagar,Tambaram,High,14.2
ORD000031,DRN099,Multi-Rotor,20,2.7,4.1,79.4,Clear,5.7,24.4,57.7,T Nagar,Chromepet,Low,13.3
